Region,Outflow_Location,monkey,left,height
Control,Corneaoscleral,1,1,79.76
Control,SC,1,1,51.78
Control,CC,1,1,57.24
Control,ISV,1,1,10.73
Control,ESV,1,1,27.93
Control,SC,1,1,50.85
Control,CC,1,1,43.22
Control,ISV,1,1,15.23
Control,ESV,1,1,35.88
Control,SC,1,1,13.52
Control,CC,1,1,45.97
Control,ISV,1,1,75.09
Control,ESV,1,1,22.64
Control,SC,1,1,48.1
Control,CC,1,1,56.54
Control,ISV,1,1,26.34
Control,ESV,1,1,52.52
Control,SC,1,1,35.31
Control,CC,1,1,83.33
Control,ISV,1,1,14.61
Control,ESV,1,1,44.25
Control,Uveal,1,1,30.07
Control,Corneaoscleral,1,1,29.98
Control,TM,1,1,30.53
Control,SC,1,1,30.24
Control,CC,1,1,33.4
Control,ISV,1,1,17.78
Control,ESV,1,1,75.19
Control,Uveal,1,1,41.41
Control,Corneaoscleral,1,1,33.75
Control,TM,1,1,40.83
Control,SC,1,1,47.89
Control,CC,1,1,34.23
Control,ISV,1,1,13.15
Control,ESV,1,1,55.91
Control,Uveal,1,1,40.89
Control,Corneaoscleral,1,1,34.15
Control,TM,1,1,30.18
Control,SC,1,1,61.82
Control,CC,1,1,12.02
Control,ESV,1,1,15.62
Control,Uveal,1,1,23.4
Control,Corneaoscleral,1,1,61.27
Control,TM,1,1,56.35
Control,SC,1,1,35.68
Control,CC,1,1,37.64
Control,ESV,1,1,46.23
Control,Uveal,1,1,10.01
Control,Corneaoscleral,1,1,63.59
Control,TM,1,1,46.42
Control,SC,1,1,43.39
Control,CC,1,1,37.56
Control,ESV,1,1,71.98
Control,Uveal,2,0,31.28
Control,Corneaoscleral,2,0,25.14
Control,TM,2,0,26.91
Control,SC,2,0,40.29
Control,CC,2,0,52.4
Control,ISV,2,0,46.89
Control,ESV,2,0,37.59
Control,Uveal,2,0,77.31
Control,Corneaoscleral,2,0,19.03
Control,TM,2,0,37.89
Control,SC,2,0,46.92
Control,CC,2,0,44.05
Control,ISV,2,0,47.45
Control,ESV,2,0,24.42
Control,Uveal,2,0,25.87
Control,Corneaoscleral,2,0,31.44
Control,TM,2,0,27.82
Control,SC,2,0,38.85
Control,CC,2,0,37.57
Control,ISV,2,0,39.07
Control,ESV,2,0,24.71
Control,Uveal,2,0,31.52
